"source_paper","app_awareness","raw_reference"
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[38] Roland van Rijswijk-Deij, Taejoong Chung, David Choffnes, Alan Mislove, and Willem Toorop. The root canary: Monitoring and measuring the dnssec root key rollover. In Proceedings of the SIGCOMM Posters and Demos, pages 63–64. 2017."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[39] Paul Vixie. DNS and BIND security issues. In Pro-ceedings of the 5th Symposium on UNIX Security, pages 209–216, Berkeley, CA, USA, jun 1995. USENIX As-sociation."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[40] S. Weiler and D. Blacka. Clarifications and implementa-tion notes for dns security (dnssec). RFC 6840, RFC Ed-itor, February 2013. http://www.rfc-editor.org/ rfc/rfc6840.txt."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[41] Wouter CA Wijngaards and Benno J Overeinder. Secur-ing dns: Extending dns servers with a dnssec validator. IEEE Security & Privacy, 7(5):36–43, 2009."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[42] Dan York, Ondˇrej Sur`y, Paul Wouters, and O Gudmunds-son. Observations on deploying new dnssec crypto-graphic algorithms. Technical report, Tech. Rep, 2016."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[43] Xiaofeng Zheng, Chaoyi Lu, Jian Peng, Qiushi Yang, Dongjie Zhou, Baojun Liu, Keyu Man, Shuang Hao, Haixin Duan, and Zhiyun Qian. Poison over troubled forwarders: A cache poisoning attack targeting DNS for-warding devices. In 29th USENIX Security Symposium (USENIX Security 20), pages 577–593, 2020. A Disclosure and Notification . DS: org. 2dt → 13s DNSKEY: . 8s 8s example.org. A: www.example.org. 1.2.3.4 DNSKEY: example.org. 8s org. DNSKEY: org. 13s 2dt → 8s4dt → 8s 8s 13s 8s 13s 13s DS: example.org. Figure 8: DNSSEC Chain of Trust Schematic. In this section we provide further information about our disclosure efforts and communication with the affected ven-dors. USENIX Association 32nd USENIX Security Symposium    7443 We informed Cloudflare, Microsoft, Google, as well as Cisco about the vulnerabilities in their DNS products. We additionally contacted Nic.fr as well as Verisign and informed them about the new attack vectors we found. As of January 2023, Google an Cisco fixed the vulnera-bilities. Our experimental evaluations in January 2023 show that the issues persist in an up-to-date Windows Server 2019. At the time of writing, Cloudflare’s public resolver service remains vulnerable. More so, Cloudflare reportedly21 sets negative trust anchors (NTAs) on domains ""with detected and vetted DNSSEC errors"". This further illustrates the deli-cate balance, which resolver operators strive to find between reliability and security. 21https://blog.cloudflare.com/dns-resolver-1-1-1-1/ 7444    32nd USENIX Security Symposium USENIX Association"
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[1] Drand - a distributed randomness beacon daemon, 2020. https://github.com/drand/drand."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[2] curve25519-dalek: A pure-rust implementation of group operations on ristretto and curve25519, 2021. https://github.com/dalek-cryptography/ curve25519-dalek."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[3] Ittai Abraham, Philipp Jovanovic, Mary Maller, Sarah Meiklejohn, Gilad Stern, and Alin Tomescu. Reaching consensus for asynchronous distributed key generation. 5372    32nd USENIX Security Symposium USENIX Association In Proceedings of the 2021 ACM Symposium on Princi-ples of Distributed Computing, pages 363–373, 2021."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[4] Ittai Abraham, Dahlia Malkhi, and Alexander Spiegel-man. Asymptotically optimal validated asynchronous byzantine agreement. In Proceedings of the 2019 ACM Symposium on Principles of Distributed Computing, pages 337–346, 2019."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[5] Nicolas Alhaddad, Mayank Varia, and Haibin Zhang. High-threshold avss with optimal communication com-plexity. In International Conference on Financial Cryp-tography and Data Security, pages 479–498. Springer, 2021."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[6] Zuzana Beerliová-Trubíniová and Martin Hirt. Perfectly-secure mpc with linear communication complexity. In Theory of Cryptography Conference, pages 213–230. Springer, 2008."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[7] Michael Ben-Or, Ran Canetti, and Oded Goldreich. Asynchronous secure computation. In Proceedings of the twenty-fifth annual ACM symposium on Theory of computing, pages 52–61, 1993."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[8] Alexandra Boldyreva. Threshold signatures, multisig-natures and blind signatures based on the gap-diffie-hellman-group signature scheme. In International Workshop on Public Key Cryptography, pages 31–46. Springer, 2003."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[9] Dan Boneh, Ben Lynn, and Hovav Shacham. Short signatures from the weil pairing. In International con-ference on the theory and application of cryptology and information security, pages 514–532. Springer, 2001."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[10] Christian Cachin, Klaus Kursawe, Anna Lysyanskaya, and Reto Strobl. Asynchronous verifiable secret sharing and proactive cryptosystems. In Proceedings of the 9th ACM Conference on Computer and Communications Security, pages 88–97, 2002."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[11] Christian Cachin, Klaus Kursawe, Frank Petzold, and Victor Shoup. Secure and efficient asynchronous broad-cast protocols. In Annual International Cryptology Con-ference, pages 524–541. Springer, 2001."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[12] Christian Cachin, Klaus Kursawe, and Victor Shoup. Random oracles in constantinople: Practical asyn-chronous byzantine agreement using cryptography. Jour-nal of Cryptology, 18(3):219–246, 2005."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[13] Ran Canetti. Universally composable security: A new paradigm for cryptographic protocols. In Proceedings 42nd IEEE Symposium on Foundations of Computer Science, pages 136–145. IEEE, 2001."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[14] Ran Canetti, Rosario Gennaro, Stanisław Jarecki, Hugo Krawczyk, and Tal Rabin. Adaptive security for thresh-old cryptosystems. In Annual International Cryptology Conference, pages 98–116. Springer, 1999."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[15] John Canny and Stephen Sorkin. Practical large-scale distributed key generation. In International Conference on the Theory and Applications of Cryptographic Tech-niques, pages 138–152. Springer, 2004."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[16] Ignacio Cascudo and Bernardo David. Scrape: Scalable randomness attested by public entities. In International Conference on Applied Cryptography and Network Se-curity, pages 537–556. Springer, 2017."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[17] Tyler Crain. A simple and efficient asynchronous ran-domized binary byzantine consensus algorithm. arXiv preprint arXiv:2002.04393, 2020."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[18] Tyler Crain. Two more algorithms for randomized signature-free asynchronous binary byzantine consen-sus with t < n/3 and o(n2) messages and o(1) round expected termination. arXiv preprint arXiv:2002.08765, 2020."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[19] Ivan Damgård and Jesper Buus Nielsen. Scalable and unconditionally secure multiparty computation. In Ad-vances in Cryptology-CRYPTO 2007: 27th Annual In-ternational Cryptology Conference, Santa Barbara, CA, USA, August 19-23, 2007. Proceedings 27, pages 572– 590. Springer, 2007."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[20] Sourav Das, Vinith Krishnan, Irene Miriam Isaac, and Ling Ren. Spurt: Scalable distributed randomness bea-con with transparent setup. In 2022 IEEE Symposium on Security and Privacy (SP), pages 2502–2517. IEEE, 2022."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[21] Sourav Das, Zhuolun Xiang, and Ling Ren. Asyn-chronous data dissemination and its applications. In Proceedings of the 2021 ACM SIGSAC Conference on Computer and Communications Security, 2021."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[22] Sourav Das, Thomas Yurek, Zhuolun Xiang, Andrew Miller, Lefteris Kokoris-Kogias, and Ling Ren. Practical asynchronous distributed key generation. In 2022 IEEE Symposium on Security and Privacy (SP), pages 2518– 2534. IEEE, 2022."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[23] Yvo G Desmedt. Threshold cryptography. Euro-pean Transactions on Telecommunications, 5(4):449– 458, 1994."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[24] Taher ElGamal. A public key cryptosystem and a signa-ture scheme based on discrete logarithms. IEEE trans-actions on information theory, 31(4):469–472, 1985. USENIX Association 32nd USENIX Security Symposium    5373"
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[25] Michael J Fischer, Nancy A Lynch, and Michael S Pa-terson. Impossibility of distributed consensus with one faulty process. Journal of the ACM (JACM), 32(2):374– 382, 1985."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[26] Pierre-Alain Fouque and Jacques Stern. One round threshold discrete-log key generation without private channels. In International Workshop on Public Key Cryptography, pages 300–316. Springer, 2001."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[27] Yingzi Gao, Yuan Lu, Zhenliang Lu, Qiang Tang, Jing Xu, and Zhenfeng Zhang. Efficient asynchronous byzan-tine agreement without private setups. arXiv preprint arXiv:2106.07831, 2021."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[28] Rati Gelashvili, Lefteris Kokoris-Kogias, Alberto Son-nino, Alexander Spiegelman, and Zhuolun Xiang. Jolteon and ditto: Network-adaptive efficient consensus with asynchronous fallback. In International conference on financial cryptography and data security. Springer, 2022."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[29] Rosario Gennaro, Stanislaw Jarecki, Hugo Krawczyk, and Tal Rabin. Secure distributed key generation for discrete-log based cryptosystems. Journal of Cryptol-ogy, 20(1):51–83, 2007."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[30] GNOSIS. Distributed key generation, 2020. https: //www.nongnu.org/dkgpg/."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[31] Jack Grigg and Sean Bowe. zkcrypto/pairing. https://github.com/zkcrypto/pairing."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[32] Jens Groth. Non-interactive distributed key genera-tion and key resharing. IACR Cryptol. ePrint Arch., 2021:339, 2021."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[33] Bingyong Guo, Zhenliang Lu, Qiang Tang, Jing Xu, and Zhenfeng Zhang. Dumbo: Faster asynchronous bft protocols. In Proceedings of the 2020 ACM SIGSAC Conference on Computer and Communications Security, pages 803–818, 2020."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[34] Kobi Gurkan, Philipp Jovanovic, Mary Maller, Sarah Meiklejohn, Gilad Stern, and Alin Tomescu. Aggregat-able distributed key generation. In Annual International Conference on the Theory and Applications of Crypto-graphic Techniques, pages 147–176. Springer, 2021."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[35] Timo Hanke, Mahnush Movahedi, and Dominic Williams. Dfinity technology overview series, con-sensus system. arXiv preprint arXiv:1805.04548, 2018."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[36] Aniket Kate and Ian Goldberg. Distributed key genera-tion for the internet. In 2009 29th IEEE International Conference on Distributed Computing Systems, pages 119–128. IEEE, 2009."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[37] Aniket Kate, Yizhou Huang, and Ian Goldberg. Dis-tributed key generation in the wild. IACR Cryptol. ePrint Arch., 2012:377, 2012."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[38] Eleftherios Kokoris-Kogias, Enis Ceyhun Alp, Linus Gasser, Philipp Jovanovic, Ewa Syta, and Bryan Ford. Calypso: private data management for decentralized ledgers. Proceedings of the VLDB Endowment, 14(4):586–599, 2020."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[39] Eleftherios Kokoris Kogias, Dahlia Malkhi, and Alexan-der Spiegelman. Asynchronous distributed key genera-tion for computationally-secure randomness, consensus, and threshold signatures. In Proceedings of the 2020 ACM SIGSAC Conference on Computer and Communi-cations Security, pages 1751–1767, 2020."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[40] Donghang Lu, Thomas Yurek, Samarth Kulshreshtha, Rahul Govind, Aniket Kate, and Andrew Miller. Hon-eybadgermpc and asynchromix: Practical asynchronous mpc and its application to anonymous communication. In Proceedings of the 2019 ACM SIGSAC Conference on Computer and Communications Security, pages 887– 903, 2019."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[41] Yuan Lu, Zhenliang Lu, Qiang Tang, and Guiling Wang. Dumbo-mvba: Optimal multi-valued validated asyn-chronous byzantine agreement, revisited. In Proceed-ings of the 39th Symposium on Principles of Distributed Computing, pages 129–138, 2020."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[42] Sai Krishna Deepak Maram, Fan Zhang, Lun Wang, Andrew Low, Yupeng Zhang, Ari Juels, and Dawn Song. Churp: dynamic-committee proactive secret sharing. In Proceedings of the 2019 ACM SIGSAC Conference on Computer and Communications Security, pages 2369– 2386, 2019."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[43] Bodo Möller. Algorithms for multi-exponentiation. In International Workshop on Selected Areas in Cryptog-raphy, pages 165–180. Springer, 2001."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[44] Wafa Neji, Kaouther Blibech, and Narjes Ben Rajeb. Distributed key generation protocol with a new com-plaint management strategy. Security and communica-tion networks, 9(17):4585–4595, 2016."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[45] Orbs Network. Dkg for bls threshold signature scheme on the evm using solidity, 2018. https://github. com/orbs-network/dkg-on-evm."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[46] Torben Pryds Pedersen. Non-interactive and information-theoretic secure verifiable secret sharing. In Annual international cryptology conference, pages 129–140. Springer, 1991. 5374    32nd USENIX Security Symposium USENIX Association"
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[47] Torben Pryds Pedersen. A threshold cryptosystem with-out a trusted party. In Workshop on the Theory and Application of of Cryptographic Techniques, pages 522– 526. Springer, 1991."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[48] Philipp Schindler. Ethereum-based distributed key generation protocol, 2020. https://github.com/ PhilippSchindler/ethdkg."
"Practical Asynchronous High-threshold Distributed Key Generation and Distributed Polynomial Sampling.","2","[49] Philipp Schindler, Aljosha Judmayer, Nicholas Stifter, and Edgar R Weippl. Ethdkg: Distributed key generation with ethereum smart contracts. IACR Cryptol. ePrint Arch., 2019:985, 2019."
